Simulation ID,time_horizon,windows_U_Factor,groundfloor_thermal_resistance,ext_walls_thermal_resistance,roof_thermal_resistance
1,2020,2.9,0.41,0.45,0.48
2,2020,2.9,0.41,4.2,0.48
3,2020,2.9,0.41,4.4,0.48
4,2020,2.9,0.41,6.5,0.48
5,2020,2.9,0.41,6.7,0.48
6,2020,2.9,0.41,0.45,4.5
7,2020,2.9,0.41,4.2,4.5
8,2020,2.9,0.41,4.4,4.5
9,2020,2.9,0.41,6.5,4.5
10,2020,2.9,0.41,6.7,4.5
11,2020,2.9,0.41,0.45,4.7
12,2020,2.9,0.41,4.2,4.7
13,2020,2.9,0.41,4.4,4.7
14,2020,2.9,0.41,6.5,4.7
15,2020,2.9,0.41,6.7,4.7
16,2020,2.9,0.41,0.45,8.5
17,2020,2.9,0.41,4.2,8.5
18,2020,2.9,0.41,4.4,8.5
19,2020,2.9,0.41,6.5,8.5
20,2020,2.9,0.41,6.7,8.5
21,2020,2.9,0.41,0.45,8.7
22,2020,2.9,0.41,4.2,8.7
23,2020,2.9,0.41,4.4,8.7
24,2020,2.9,0.41,6.5,8.7
25,2020,2.9,0.41,6.7,8.7
26,2020,2.9,4.8,0.45,0.48
27,2020,2.9,4.8,4.2,0.48
28,2020,2.9,4.8,4.4,0.48
29,2020,2.9,4.8,6.5,0.48
30,2020,2.9,4.8,6.7,0.48
31,2020,2.9,4.8,0.45,4.5
32,2020,2.9,4.8,4.2,4.5
33,2020,2.9,4.8,4.4,4.5
34,2020,2.9,4.8,6.5,4.5
35,2020,2.9,4.8,6.7,4.5
36,2020,2.9,4.8,0.45,4.7
37,2020,2.9,4.8,4.2,4.7
38,2020,2.9,4.8,4.4,4.7
39,2020,2.9,4.8,6.5,4.7
40,2020,2.9,4.8,6.7,4.7
41,2020,2.9,4.8,0.45,8.5
42,2020,2.9,4.8,4.2,8.5
43,2020,2.9,4.8,4.4,8.5
44,2020,2.9,4.8,6.5,8.5
45,2020,2.9,4.8,6.7,8.5
46,2020,2.9,4.8,0.45,8.7
47,2020,2.9,4.8,4.2,8.7
48,2020,2.9,4.8,4.4,8.7
49,2020,2.9,4.8,6.5,8.7
50,2020,2.9,4.8,6.7,8.7
51,2020,2.9,5.0,0.45,0.48
52,2020,2.9,5.0,4.2,0.48
53,2020,2.9,5.0,4.4,0.48
54,2020,2.9,5.0,6.5,0.48
55,2020,2.9,5.0,6.7,0.48
56,2020,2.9,5.0,0.45,4.5
57,2020,2.9,5.0,4.2,4.5
58,2020,2.9,5.0,4.4,4.5
59,2020,2.9,5.0,6.5,4.5
60,2020,2.9,5.0,6.7,4.5
61,2020,2.9,5.0,0.45,4.7
62,2020,2.9,5.0,4.2,4.7
63,2020,2.9,5.0,4.4,4.7
64,2020,2.9,5.0,6.5,4.7
65,2020,2.9,5.0,6.7,4.7
66,2020,2.9,5.0,0.45,8.5
67,2020,2.9,5.0,4.2,8.5
68,2020,2.9,5.0,4.4,8.5
69,2020,2.9,5.0,6.5,8.5
70,2020,2.9,5.0,6.7,8.5
71,2020,2.9,5.0,0.45,8.7
72,2020,2.9,5.0,4.2,8.7
73,2020,2.9,5.0,4.4,8.7
74,2020,2.9,5.0,6.5,8.7
75,2020,2.9,5.0,6.7,8.7
76,2020,2.9,5.5,0.45,0.48
77,2020,2.9,5.5,4.2,0.48
78,2020,2.9,5.5,4.4,0.48
79,2020,2.9,5.5,6.5,0.48
80,2020,2.9,5.5,6.7,0.48
81,2020,2.9,5.5,0.45,4.5
82,2020,2.9,5.5,4.2,4.5
83,2020,2.9,5.5,4.4,4.5
84,2020,2.9,5.5,6.5,4.5
85,2020,2.9,5.5,6.7,4.5
86,2020,2.9,5.5,0.45,4.7
87,2020,2.9,5.5,4.2,4.7
88,2020,2.9,5.5,4.4,4.7
89,2020,2.9,5.5,6.5,4.7
90,2020,2.9,5.5,6.7,4.7
91,2020,2.9,5.5,0.45,8.5
92,2020,2.9,5.5,4.2,8.5
93,2020,2.9,5.5,4.4,8.5
94,2020,2.9,5.5,6.5,8.5
95,2020,2.9,5.5,6.7,8.5
96,2020,2.9,5.5,0.45,8.7
97,2020,2.9,5.5,4.2,8.7
98,2020,2.9,5.5,4.4,8.7
99,2020,2.9,5.5,6.5,8.7
100,2020,2.9,5.5,6.7,8.7
101,2020,2.9,5.6,0.45,0.48
102,2020,2.9,5.6,4.2,0.48
103,2020,2.9,5.6,4.4,0.48
104,2020,2.9,5.6,6.5,0.48
105,2020,2.9,5.6,6.7,0.48
106,2020,2.9,5.6,0.45,4.5
107,2020,2.9,5.6,4.2,4.5
108,2020,2.9,5.6,4.4,4.5
109,2020,2.9,5.6,6.5,4.5
110,2020,2.9,5.6,6.7,4.5
111,2020,2.9,5.6,0.45,4.7
112,2020,2.9,5.6,4.2,4.7
113,2020,2.9,5.6,4.4,4.7
114,2020,2.9,5.6,6.5,4.7
115,2020,2.9,5.6,6.7,4.7
116,2020,2.9,5.6,0.45,8.5
117,2020,2.9,5.6,4.2,8.5
118,2020,2.9,5.6,4.4,8.5
119,2020,2.9,5.6,6.5,8.5
120,2020,2.9,5.6,6.7,8.5
121,2020,2.9,5.6,0.45,8.7
122,2020,2.9,5.6,4.2,8.7
123,2020,2.9,5.6,4.4,8.7
124,2020,2.9,5.6,6.5,8.7
125,2020,2.9,5.6,6.7,8.7
126,2020,1.2,0.41,0.45,0.48
127,2020,1.2,0.41,4.2,0.48
128,2020,1.2,0.41,4.4,0.48
129,2020,1.2,0.41,6.5,0.48
130,2020,1.2,0.41,6.7,0.48
131,2020,1.2,0.41,0.45,4.5
132,2020,1.2,0.41,4.2,4.5
133,2020,1.2,0.41,4.4,4.5
134,2020,1.2,0.41,6.5,4.5
135,2020,1.2,0.41,6.7,4.5
